City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,Majene,-3.5403,118.9707,26.03,85,91,0.4,overcast clouds,ID
1,Souillac,-20.5167,57.5167,26.21,78,40,3.6,scattered clouds,MU
2,Jamestown,42.097,-79.2353,6.12,78,100,4.63,overcast clouds,US
3,Saskylakh,71.9167,114.0833,-24.06,100,45,1.86,scattered clouds,RU
4,Oppdal,62.5943,9.6912,-12.94,99,77,1.94,broken clouds,NO
5,Mataura,-46.1927,168.8643,13.07,68,94,5.23,overcast clouds,NZ
6,Port Alfred,-33.5906,26.891,11.77,83,46,0.89,scattered clouds,ZA
7,Bandarbeyla,9.4942,50.8122,26.29,80,47,3.17,scattered clouds,SO
8,Fare,-16.7,-151.0167,27.56,76,11,7.64,few clouds,PF
9,Butaritari,3.0707,172.7902,27.27,79,100,6.0,light rain,KI
10,North Bend,43.4065,-124.2243,21.07,72,0,4.63,clear sky,US
11,Chokurdakh,70.6333,147.9167,-19.36,82,79,2.77,broken clouds,RU
12,Port Lincoln,-34.7333,135.8667,19.17,72,3,3.05,clear sky,AU
13,Ames,42.0347,-93.6199,2.9,89,100,9.26,overcast clouds,US
14,Punta Arenas,-53.15,-70.9167,5.06,75,0,2.06,clear sky,CL
15,New Norfolk,-42.7826,147.0587,15.51,56,11,0.95,few clouds,AU
16,Avarua,-21.2078,-159.775,30.03,70,20,5.14,few clouds,CK
17,Chaozhou,23.6651,116.6379,15.92,58,1,0.82,clear sky,CN
18,Mitzic,0.7821,11.549,21.35,97,44,1.27,light rain,GA
19,Hobart,-42.8794,147.3294,16.26,74,20,3.09,few clouds,AU
20,Rajshahi,24.3667,88.6,24.3,70,18,2.84,few clouds,BD
21,Saint George,37.1041,-113.5841,26.81,9,0,0.0,clear sky,US
22,Cape Town,-33.9258,18.4232,16.26,68,0,8.75,clear sky,ZA
23,Khatanga,71.9667,102.5,-16.19,93,97,4.77,overcast clouds,RU
24,Klaksvik,62.2266,-6.589,2.51,64,100,14.56,overcast clouds,FO
25,Hermanus,-34.4187,19.2345,13.48,80,4,4.9,clear sky,ZA
26,Qaanaaq,77.484,-69.3632,-21.18,69,7,3.39,clear sky,GL
27,Kruisfontein,-34.0033,24.7314,13.82,77,34,3.21,light rain,ZA
28,Palmer,42.1584,-72.3287,9.23,80,100,2.57,light rain,US
29,Rikitea,-23.1203,-134.9692,26.37,72,3,7.11,clear sky,PF
30,Kapaa,22.0752,-159.319,27.99,71,20,7.72,few clouds,US
31,Husavik,66.0449,-17.3389,-4.02,81,100,0.85,overcast clouds,IS
32,Ushuaia,-54.8,-68.3,3.81,70,20,5.14,few clouds,AR
33,Tuktoyaktuk,69.4541,-133.0374,-5.0,74,75,3.09,broken clouds,CA
34,Bluff,-46.6,168.3333,13.75,61,76,12.88,broken clouds,NZ
35,Ugoofaaru,5.6667,73.0,28.82,65,67,1.09,broken clouds,MV
36,Svetlogorsk,52.6333,29.7333,8.84,68,100,6.98,overcast clouds,BY
37,Torbay,47.6666,-52.7314,1.82,94,100,7.72,overcast clouds,CA
38,Puerto Ayora,-0.7393,-90.3518,26.23,82,18,2.83,few clouds,EC
39,Hilo,19.7297,-155.09,25.85,76,100,6.69,moderate rain,US
40,Quimperle,47.8667,-3.55,10.42,87,100,2.06,light rain,FR
41,Salalah,17.0151,54.0924,25.37,56,100,0.84,overcast clouds,OM
42,Khandyga,62.6667,135.6,-5.16,84,100,0.56,overcast clouds,RU
43,Abu Dhabi,24.4667,54.3667,26.06,61,0,1.03,clear sky,AE
44,Kodiak,57.79,-152.4072,2.73,75,100,5.66,light snow,US
45,Busselton,-33.65,115.3333,19.82,72,92,4.13,overcast clouds,AU
46,Seropedica,-22.7439,-43.7075,23.77,95,56,0.66,broken clouds,BR
47,Ponta Do Sol,32.6667,-17.1,16.35,73,52,1.02,broken clouds,PT
48,Celestun,20.8667,-90.4,26.11,87,58,10.44,broken clouds,MX
49,Bilibino,68.0546,166.4372,-19.64,84,72,0.74,broken clouds,RU
50,Coihaique,-45.5752,-72.0662,10.34,87,20,1.54,few clouds,CL
51,Kushiro,42.975,144.3747,1.53,93,75,2.57,broken clouds,JP
52,Cockburn Town,21.4612,-71.1419,25.75,76,1,9.59,clear sky,TC
53,Port Elizabeth,-33.918,25.5701,15.05,90,40,6.17,moderate rain,ZA
54,Manado,1.487,124.8455,26.43,89,40,1.03,scattered clouds,ID
55,Guerrero Negro,27.9769,-114.0611,25.8,34,9,7.02,clear sky,MX
56,Pisco,-13.7,-76.2167,20.03,77,0,9.77,clear sky,PE
57,Kichera,55.9375,110.0997,-1.34,86,86,1.98,overcast clouds,RU
58,Dovers,12.8833,-61.1833,25.77,74,17,8.26,few clouds,VC
59,Noumea,-22.2763,166.4572,29.99,99,97,9.09,light rain,NC
60,Yellowknife,62.456,-114.3525,3.29,44,20,4.12,few clouds,CA
61,Quatre Cocos,-20.2078,57.7625,26.06,83,53,6.45,light rain,MU
62,Lincoln,40.8,-96.667,3.95,82,100,13.38,overcast clouds,US
63,Provideniya,64.3833,-173.3,-14.8,85,100,2.0,snow,RU
64,Geraldton,-28.7667,114.6,24.23,78,4,4.12,clear sky,AU
65,Praia Da Vitoria,38.7333,-27.0667,15.42,82,20,2.62,few clouds,PT
66,Sao Filipe,14.8961,-24.4956,22.3,76,30,4.16,scattered clouds,CV
67,Sao Jose Da Coroa Grande,-8.8978,-35.1478,25.88,83,44,3.02,scattered clouds,BR
68,Sabha,27.0377,14.4283,19.14,45,0,10.33,clear sky,LY
69,Changqing,36.5575,116.7272,17.57,57,1,6.92,clear sky,CN
70,Tambo,-14.8,-73.9167,4.93,84,98,1.56,overcast clouds,PE
71,Vostok,46.4856,135.8833,-0.68,54,27,3.09,scattered clouds,RU
72,Morondava,-20.2833,44.2833,24.55,72,1,4.24,clear sky,MG
73,Kalmunai,7.4167,81.8167,25.8,82,74,1.05,broken clouds,LK
74,Vanimo,-2.6741,141.3028,28.63,71,100,0.92,overcast clouds,PG
75,Meadow Lake,34.8014,-106.5436,19.88,4,0,6.47,clear sky,US
76,Arraial Do Cabo,-22.9661,-42.0278,23.98,100,40,2.06,scattered clouds,BR
77,Atuona,-9.8,-139.0333,26.22,73,31,6.29,scattered clouds,PF
78,Dauphin,51.1494,-100.0502,5.08,48,0,10.29,clear sky,CA
79,Nieuw Amsterdam,5.8833,-55.0833,25.01,90,40,2.57,scattered clouds,SR
80,Muros,42.7762,-9.0603,14.49,81,96,9.65,overcast clouds,ES
81,Steinbach,50.1667,8.5667,9.88,50,0,10.8,clear sky,DE
82,Alagoinhas,-12.1356,-38.4192,21.49,93,20,2.12,few clouds,BR
83,Gboko,7.3179,8.9951,26.37,79,100,7.71,overcast clouds,NG
84,Kavieng,-2.5744,150.7967,25.82,89,100,3.25,moderate rain,PG
85,Kalininsk,51.5,44.4758,6.74,77,100,3.84,overcast clouds,RU
86,Nioro,13.35,-15.75,27.0,41,95,3.54,overcast clouds,GM
87,Ilhabela,-23.7781,-45.3581,22.66,81,91,1.66,overcast clouds,BR
88,Jaque,7.5175,-78.1703,25.0,90,100,1.33,overcast clouds,PA
89,Sobolevo,54.4299,31.8996,7.67,83,100,6.63,overcast clouds,RU
90,Hithadhoo,-0.6,73.0833,27.85,63,45,2.09,scattered clouds,MV
91,Clyde River,70.4692,-68.5914,-16.87,85,75,5.66,light snow,CA
92,Port Hardy,50.6996,-127.4199,10.1,71,100,1.54,overcast clouds,CA
93,Cidreira,-30.1811,-50.2056,21.15,88,100,4.51,light rain,BR
94,Agirish,61.9247,63.0231,-2.96,100,100,0.88,overcast clouds,RU
95,Victoria,22.2855,114.1577,24.03,51,0,1.34,clear sky,HK
96,Alofi,-19.0595,-169.9187,28.94,65,75,7.2,broken clouds,NU
97,Tura,25.5198,90.2201,21.14,81,6,1.54,clear sky,IN
98,Arica,-18.475,-70.3042,20.75,68,0,3.09,clear sky,CL
99,Narsaq,60.9167,-46.05,-3.29,89,58,0.52,broken clouds,GL
100,Broome,42.2506,-75.833,8.59,82,100,5.14,mist,US
101,Dikson,73.5069,80.5464,-16.64,98,100,4.59,overcast clouds,RU
102,Bethel,41.3712,-73.414,10.47,91,100,6.17,overcast clouds,US
103,Vaini,-21.2,-175.2,28.09,89,75,2.06,broken clouds,TO
104,Bathsheba,13.2167,-59.5167,26.34,69,40,7.2,scattered clouds,BB
105,Tuatapere,-46.1333,167.6833,14.35,58,88,7.31,overcast clouds,NZ
106,Shelburne,44.0787,-80.2041,7.84,68,85,2.56,overcast clouds,CA
107,Longyearbyen,78.2186,15.6401,-14.09,72,20,7.2,few clouds,SJ
108,Sorong,-0.8833,131.25,26.55,84,100,2.22,overcast clouds,ID
109,Padang,-0.9492,100.3543,23.03,70,96,1.19,overcast clouds,ID
110,Macapa,0.0389,-51.0664,26.99,83,40,3.09,scattered clouds,BR
111,Ayagoz,47.9714,80.4392,12.05,78,84,9.29,broken clouds,KZ
112,Aksu,41.1231,80.2644,16.69,20,70,1.9,broken clouds,CN
113,Mandiana,10.6333,-8.6833,30.01,43,83,4.2,broken clouds,GN
114,Tilichiki,60.4667,166.1,-7.6,90,100,2.75,overcast clouds,RU
115,Antofagasta,-23.65,-70.4,16.6,81,3,1.53,clear sky,CL
116,Neiafu,-18.65,-173.9833,30.38,70,40,4.12,scattered clouds,TO
117,Alice Springs,-23.7,133.8833,20.75,35,0,1.54,clear sky,AU
118,Saldanha,-33.0117,17.9442,13.03,70,1,8.05,clear sky,ZA
119,Lavrentiya,65.5833,-171.0,-19.28,74,91,2.17,overcast clouds,RU
120,Vestmannaeyjar,63.4427,-20.2734,1.59,73,95,1.62,light snow,IS
121,Kahului,20.8947,-156.47,29.01,45,20,9.77,few clouds,US
122,Arman,59.7,150.1667,-3.88,81,100,2.26,overcast clouds,RU
123,Albany,42.6001,-73.9662,8.3,92,100,2.68,moderate rain,US
124,Kemi,65.8596,24.8228,-3.13,86,0,4.12,clear sky,FI
125,Shingu,33.7333,135.9833,17.18,45,0,0.16,clear sky,JP
126,Cavaillon,43.8312,5.0359,15.66,67,0,3.6,clear sky,FR
127,Miyako,39.6367,141.9525,6.99,63,13,6.58,few clouds,JP
128,Butte,39.6499,-121.5677,31.12,15,82,1.74,broken clouds,US
129,Nome,64.5011,-165.4064,-18.24,56,45,4.54,scattered clouds,US
130,Mahebourg,-20.4081,57.7,26.16,78,40,3.6,scattered clouds,MU
131,Batagay-Alyta,67.8006,130.4114,-14.34,78,46,0.97,scattered clouds,RU
132,Pevek,69.7008,170.3133,-18.43,82,97,3.64,overcast clouds,RU
133,Eyl,7.9803,49.8164,25.98,79,33,3.81,scattered clouds,SO
134,Faya,18.3851,42.4509,15.06,10,0,2.03,clear sky,SA
135,Belmonte,-15.8631,-38.8828,24.81,80,0,2.83,clear sky,BR
136,Acurenam,1.0322,10.6488,21.08,99,48,2.06,scattered clouds,GQ
137,Bintulu,3.1667,113.0333,24.23,88,40,1.54,scattered clouds,MY
138,Jeffersonville,38.2776,-85.7372,11.12,52,100,6.69,overcast clouds,US
139,Kudahuvadhoo,2.6708,72.8944,28.5,70,63,1.73,broken clouds,MV
140,Lebu,-37.6167,-73.65,13.47,95,58,4.36,broken clouds,CL
141,Tiksi,71.6872,128.8694,-20.31,98,65,0.34,broken clouds,RU
142,Ocampo,21.65,-101.5,16.86,35,83,9.73,broken clouds,MX
143,Barrow,71.2906,-156.7887,-14.99,72,20,1.54,few clouds,US
144,Katsuura,35.1333,140.3,14.98,61,1,3.42,clear sky,JP
145,Castro,-24.7911,-50.0119,17.01,95,100,2.17,moderate rain,BR
146,Bambui,-20.0064,-45.9769,20.94,86,27,0.86,scattered clouds,BR
147,Surt,31.2089,16.5887,15.5,74,1,6.21,clear sky,LY
148,Bako,5.7833,36.5667,19.42,52,89,1.94,overcast clouds,ET
149,Belize,17.25,-88.75,29.18,76,14,2.97,few clouds,BZ
150,Walvis Bay,-22.9575,14.5053,14.49,82,0,3.6,clear sky,NA
151,Ketchikan,55.3422,-131.6461,8.26,71,75,3.6,broken clouds,US
152,Tessalit,20.1986,1.0114,28.96,12,0,4.67,clear sky,ML
153,Hualmay,-11.0964,-77.6139,20.64,84,91,4.79,overcast clouds,PE
154,Nikolskoye,59.7035,30.7861,5.4,99,100,3.49,overcast clouds,RU
155,Axim,4.8699,-2.2405,27.06,85,96,2.98,overcast clouds,GH
156,Payo,-3.7508,103.6372,22.4,93,97,0.69,overcast clouds,ID
157,Mandalgovi,45.7625,106.2708,9.19,32,85,8.25,overcast clouds,MN
158,Leshukonskoye,64.8989,45.7622,-3.43,95,94,1.83,overcast clouds,RU
159,East London,-33.0153,27.9116,15.1,66,11,5.74,few clouds,ZA
160,Esperance,-33.8667,121.9,15.91,50,42,8.4,scattered clouds,AU
161,Shizunai,42.3339,142.3669,3.56,71,63,7.91,broken clouds,JP
162,Meulaboh,4.1363,96.1285,24.19,84,96,1.31,overcast clouds,ID
163,Winston,28.0317,-82.0148,22.77,79,40,3.13,scattered clouds,US
164,Yulara,-25.2406,130.9889,19.91,37,0,5.66,clear sky,AU
165,Ilulissat,69.2167,-51.1,-15.97,94,58,1.82,broken clouds,GL
166,Barabai,-2.5833,115.3833,24.65,95,82,0.62,moderate rain,ID
167,Riviere-Au-Renard,48.9957,-64.3971,3.16,92,29,1.39,scattered clouds,CA
168,Palma,39.5694,2.6502,15.05,71,0,2.68,clear sky,ES
169,Tombouctou,20.0,-3.0,28.54,14,7,6.67,clear sky,ML
170,Tanete,-3.9443,119.7848,25.88,87,86,0.66,overcast clouds,ID
171,Yumen,40.2833,97.2,13.51,16,5,5.75,clear sky,CN
172,Paamiut,61.994,-49.6678,-3.92,85,75,7.31,broken clouds,GL
173,Necochea,-38.5473,-58.7368,15.2,81,96,5.62,overcast clouds,AR
174,Dzilam Gonzalez,21.2833,-88.9333,26.42,85,59,4.78,broken clouds,MX
175,Suhbaatar,50.2314,106.2078,6.27,56,76,3.29,broken clouds,MN
176,Shawville,45.6001,-76.4827,7.68,97,100,2.71,light rain,CA
177,Zambezi,-13.5432,23.1047,18.24,97,98,1.72,light rain,ZM
178,Goose Creek,32.981,-80.0326,22.94,50,12,1.79,few clouds,US
179,Mar Del Plata,-38.0023,-57.5575,17.27,89,75,5.36,broken clouds,AR
180,Taoudenni,22.6783,-3.9836,28.0,10,0,4.68,clear sky,ML
181,El Salto,20.3333,-104.5,26.6,25,83,3.69,broken clouds,MX
182,Savannakhet,16.566,104.751,21.89,53,94,4.71,overcast clouds,LA
183,Den Helder,52.9599,4.7593,4.99,84,75,11.18,drizzle,NL
184,Rio Grande,-32.035,-52.0986,20.53,87,100,4.95,overcast clouds,BR
185,Tucurui,-3.7661,-49.6725,24.08,94,60,1.1,broken clouds,BR
186,Vila Velha,-20.3297,-40.2925,24.97,83,75,3.6,broken clouds,BR
187,Bredasdorp,-34.5322,20.0403,12.93,78,11,2.23,few clouds,ZA
188,Cabo San Lucas,22.8909,-109.9124,29.78,60,1,4.14,clear sky,MX
189,Codrington,-38.2667,141.9667,18.82,64,3,3.99,clear sky,AU
190,Nkoteng,4.5167,12.0333,22.75,88,58,2.24,broken clouds,CM
191,Aswan,24.0934,32.907,30.61,12,0,3.09,clear sky,EG
192,Beloha,-25.1667,45.05,23.56,87,36,2.05,scattered clouds,MG
193,Dingle,10.9995,122.6711,24.65,88,100,3.62,heavy intensity rain,PH
194,Guangyuan,32.442,105.823,16.47,74,9,0.61,clear sky,CN
195,Itacare,-14.2775,-38.9967,24.77,83,1,2.55,clear sky,BR
196,Bull Savanna,17.8868,-77.5902,24.78,79,82,4.66,broken clouds,JM
197,Kokopo,-4.352,152.2633,25.98,86,99,1.92,moderate rain,PG
198,Sahuaripa,29.05,-109.2333,36.84,5,0,3.74,clear sky,MX
199,Barra Do Bugres,-15.0725,-57.1811,24.98,74,0,0.61,clear sky,BR
200,Hengyang,26.8881,112.615,19.83,56,0,0.8,clear sky,CN
201,Chumikan,54.7183,135.315,-6.69,88,96,2.23,overcast clouds,RU
202,Tasiilaq,65.6145,-37.6368,-6.83,95,100,4.57,light snow,GL
203,Sakakah,29.9697,40.2064,22.76,22,98,3.01,overcast clouds,SA
204,Svarstad,59.399,9.9698,2.49,52,98,4.02,overcast clouds,NO
205,Chabahar,25.2919,60.643,26.12,65,0,4.99,clear sky,IR
206,Waipawa,-41.4122,175.5153,14.46,70,22,1.64,few clouds,NZ
207,Ribeira Grande,38.5167,-28.7,16.04,85,100,4.3,overcast clouds,PT
208,Cherskiy,68.75,161.3,-20.21,93,79,2.24,broken clouds,RU
209,Atasu,48.6814,71.6433,3.1,96,89,5.35,overcast clouds,KZ
210,Adrar,20.5022,-10.0711,22.51,16,1,4.95,clear sky,MR
211,Yar-Sale,66.8333,70.8333,-22.27,99,100,3.6,overcast clouds,RU
212,Bhuj,23.2667,69.6667,28.58,31,77,5.07,broken clouds,IN
213,Nhulunbuy,-12.2333,136.7667,30.34,70,20,2.57,few clouds,AU
214,Batemans Bay,-35.7167,150.1833,17.83,88,100,3.06,overcast clouds,AU
215,Lebork,54.5392,17.7501,6.75,77,55,8.43,broken clouds,PL
216,Kathmandu,27.7167,85.3167,17.12,72,20,1.54,few clouds,NP
217,Tortoli,39.9256,9.6572,14.67,57,67,4.5,broken clouds,IT
218,Nantucket,41.2835,-70.0995,10.06,85,100,13.79,overcast clouds,US
219,Bambous Virieux,-20.3428,57.7575,26.14,78,40,3.6,light rain,MU
220,Samarai,-10.6167,150.6667,28.61,73,93,5.16,heavy intensity rain,PG
221,Orlik,52.5178,99.825,-4.74,89,38,1.11,scattered clouds,RU
222,Georgetown,5.4112,100.3354,25.96,93,20,1.03,few clouds,MY
223,Comodoro Rivadavia,-45.8667,-67.5,11.92,94,100,3.6,light rain,AR
224,Kuhdasht,33.535,47.6061,11.96,44,52,1.71,broken clouds,IR
225,Mlonggo,-6.5333,110.7,26.4,79,75,2.06,broken clouds,ID
226,Port Macquarie,-31.4333,152.9167,21.61,81,81,5.22,broken clouds,AU
227,Nanortalik,60.1432,-45.2371,-1.96,89,99,4.94,overcast clouds,GL
228,Zheleznodorozhnyy,55.7503,38.0042,8.12,93,100,4.59,overcast clouds,RU
229,Rundu,-17.9333,19.7667,23.5,51,97,1.5,overcast clouds,NA
230,Syamzha,60.0158,41.0614,-0.38,97,100,3.66,overcast clouds,RU
231,Trairi,-3.2778,-39.2689,24.31,94,99,2.95,overcast clouds,BR
232,Huarmey,-10.0681,-78.1522,21.3,81,98,4.98,overcast clouds,PE
233,Flin Flon,54.7682,-101.865,6.91,45,20,2.57,few clouds,CA
