City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
234,Talaya,61.3833,152.75,-6.58,79,100,1.57,overcast clouds,RU
235,Hamilton,39.1834,-84.5333,9.55,66,96,4.02,overcast clouds,US
236,Rovaniemi,66.5,25.7167,-4.33,93,0,4.63,clear sky,FI
237,Sorland,67.667,12.6934,2.07,45,8,6.95,clear sky,NO
238,Carnarvon,-24.8667,113.6333,25.04,78,40,3.6,scattered clouds,AU
239,Sitka,57.0531,-135.33,6.94,76,75,4.12,broken clouds,US
240,Chuy,-33.6971,-53.4616,17.34,92,100,2.58,overcast clouds,UY
241,Lasa,46.6166,10.7002,5.76,95,91,2.62,overcast clouds,IT
242,Perth,-31.9333,115.8333,24.81,48,0,4.63,clear sky,AU
243,Lorengau,-2.0226,147.2712,28.14,82,100,7.19,overcast clouds,PG
244,Severo-Kurilsk,50.6789,156.125,0.08,75,100,0.52,overcast clouds,RU
245,Lata,40.1629,-8.3327,14.34,82,100,1.34,overcast clouds,PT
246,Urengoy,65.9667,78.3667,-20.84,99,98,3.21,overcast clouds,RU
247,Touros,-5.1989,-35.4608,26.79,80,66,4.74,broken clouds,BR
248,Artesia,33.8658,-118.0831,38.41,16,0,5.14,clear sky,US
249,Pucallpa,-8.3791,-74.5539,29.02,74,20,2.06,few clouds,PE
250,Saint-Philippe,-21.3585,55.7679,22.77,86,56,6.0,light rain,RE
251,Kita,13.0349,-9.4895,30.93,12,26,2.58,scattered clouds,ML
252,Cortes,41.9395,-1.4396,14.03,53,47,3.14,scattered clouds,ES
253,Centenario Do Sul,-22.8211,-51.5953,22.67,77,62,3.15,broken clouds,BR
254,Zyryanka,65.75,150.85,-12.77,91,100,2.38,overcast clouds,RU
255,Heihe,50.2441,127.4902,-0.68,90,100,6.47,light snow,CN
256,Moussoro,13.6408,16.4901,30.88,11,3,4.35,clear sky,TD
257,Lyuban,52.7985,28.0048,9.5,69,100,8.31,overcast clouds,BY
258,Hobyo,5.3505,48.5268,27.77,77,67,6.14,broken clouds,SO
259,Biharamulo,-2.6319,31.3089,16.0,95,68,0.76,light rain,TZ
260,Athabasca,54.7169,-113.2854,11.23,56,46,6.25,scattered clouds,CA
261,Ginda,30.6945,78.4932,13.53,23,0,3.6,clear sky,IN
262,Port Augusta,-32.5,137.7667,22.63,45,17,3.5,few clouds,AU
263,Portland,45.5234,-122.6762,26.06,32,54,1.79,broken clouds,US
264,Korla,41.7597,86.1469,15.41,22,7,1.49,clear sky,CN
265,Srednekolymsk,67.45,153.6833,-14.31,82,33,4.5,scattered clouds,RU
266,Giyon,8.5333,37.9833,16.6,41,41,3.11,scattered clouds,ET
267,Sulangan,11.1373,123.7228,26.12,85,100,6.54,overcast clouds,PH
268,Lyaskelya,61.7667,31.0167,0.84,99,100,3.18,overcast clouds,RU
269,Kholm,59.2667,32.85,3.39,99,100,3.68,light rain,RU
270,Sinnamary,5.3833,-52.95,25.12,89,98,5.88,overcast clouds,GF
271,Vila Franca Do Campo,37.7167,-25.4333,15.23,93,100,7.3,overcast clouds,PT
272,Hami,42.8,93.45,16.18,17,4,1.84,clear sky,CN
273,Lodwar,3.1191,35.5973,29.0,38,83,3.0,broken clouds,KE
274,Hasaki,35.7333,140.8333,16.27,45,10,3.1,clear sky,JP
275,Tyukhtet,56.5389,89.3011,0.51,88,98,2.09,overcast clouds,RU
276,Asfi,32.2994,-9.2372,14.15,80,0,7.69,clear sky,MA
277,Haines Junction,60.7522,-137.5108,4.97,45,100,3.6,overcast clouds,CA
278,Borba,-4.3878,-59.5939,24.13,97,92,0.94,overcast clouds,BR
279,Kotaparh,19.15,82.35,23.35,54,23,2.55,few clouds,IN
280,Gao,16.6362,1.637,31.77,8,0,3.48,clear sky,ML
281,Hambantota,6.1241,81.1185,25.71,82,99,2.17,overcast clouds,LK
282,Tigil,57.8,158.6667,-0.59,99,100,4.87,light snow,RU
283,Baharampur,24.1,88.25,23.43,80,26,3.17,scattered clouds,IN
284,Butia,-30.1197,-51.9622,18.2,98,100,0.5,light rain,BR
285,Rawson,-43.3002,-65.1023,13.67,88,100,7.53,light rain,AR
286,Shache,38.4167,77.2406,16.47,19,15,3.93,few clouds,CN
287,Ouahigouya,13.5828,-2.4216,32.74,25,72,3.07,broken clouds,BF
288,Gorontalo,0.5412,123.0595,27.47,81,96,0.61,overcast clouds,ID
289,Mehamn,71.0357,27.8492,-2.18,79,61,10.49,broken clouds,NO
290,Havre-Saint-Pierre,50.2334,-63.5986,2.2,75,75,3.09,broken clouds,CA
291,Fuling,29.7022,107.3919,18.68,59,18,1.07,few clouds,CN
292,Ambulu,-8.345,113.6058,25.55,86,72,0.44,broken clouds,ID
293,Moron,-34.6534,-58.6198,21.09,82,0,3.32,clear sky,AR
294,Abashiri,44.0213,144.2697,6.08,75,40,3.09,scattered clouds,JP
295,Lagoa,39.05,-27.9833,15.34,84,100,5.98,overcast clouds,PT
296,Pangnirtung,66.1451,-65.7125,-11.95,97,99,1.42,overcast clouds,CA
297,Springdale,36.1867,-94.1288,11.71,44,100,12.52,overcast clouds,US
298,Sembakung,3.8167,117.25,23.43,99,100,0.71,light rain,ID
299,Lagunas,-5.2269,-75.6753,24.97,89,86,1.27,overcast clouds,PE
300,Coahuayana,18.7333,-103.6833,25.85,64,85,2.21,overcast clouds,MX
301,Buriti Dos Lopes,-3.175,-41.8669,23.91,95,100,2.86,moderate rain,BR
302,Jalu,29.0331,21.5482,17.85,48,40,8.02,scattered clouds,LY
303,Saint Anthony,45.0205,-93.218,1.07,85,100,7.72,overcast clouds,US
304,Zemio,5.0314,25.1361,20.55,95,100,1.46,overcast clouds,CF
305,Rio Gallegos,-51.6226,-69.2181,8.03,71,0,2.06,clear sky,AR
306,Kiruna,67.8557,20.2251,-8.49,93,100,2.06,mist,SE
307,Kaitangata,-46.2817,169.8464,14.47,63,85,7.5,overcast clouds,NZ
308,Vardo,70.3705,31.1107,-0.53,71,52,7.06,broken clouds,NO
309,Ancud,-41.8697,-73.8203,12.35,90,95,0.59,overcast clouds,CL
310,Bengkulu,-3.8004,102.2655,23.79,78,96,1.87,overcast clouds,ID
311,Faanui,-16.4833,-151.75,27.79,75,21,7.8,few clouds,PF
312,Luderitz,-26.6481,15.1594,16.67,62,19,6.42,few clouds,NA
313,Usinsk,65.9939,57.5281,-18.81,92,100,4.21,overcast clouds,RU
314,Altamira,-3.2033,-52.2064,26.05,94,40,2.06,scattered clouds,BR
315,Bonfim,3.0833,-59.95,28.82,59,60,3.47,broken clouds,BR
316,Tocopilla,-22.092,-70.1979,19.75,72,38,2.42,scattered clouds,CL
317,Avera,33.194,-82.5271,19.73,49,1,3.73,clear sky,US
318,Buchanan,5.8808,-10.0467,25.44,84,98,2.29,overcast clouds,LR
319,Leningradskiy,69.3833,178.4167,-19.82,87,100,5.86,overcast clouds,RU
320,Arzamas,55.3949,43.8399,3.57,98,100,4.56,overcast clouds,RU
321,Madang,-5.2246,145.7966,27.39,81,100,1.09,overcast clouds,PG
322,Upernavik,72.7868,-56.1549,-14.48,96,100,0.47,overcast clouds,GL
323,Lazaro Cardenas,17.9583,-102.2,25.49,67,73,3.31,broken clouds,MX
324,Humberto De Campos,-2.5983,-43.4611,24.2,94,93,2.12,moderate rain,BR
325,Hollins,37.3413,-79.9431,14.39,55,71,0.45,broken clouds,US
326,Semporna,4.4818,118.6112,23.94,94,100,0.96,overcast clouds,MY
327,Ostersund,63.1792,14.6357,-6.75,93,55,3.09,broken clouds,SE
328,Jiazi,22.8779,116.067,20.5,59,0,4.14,clear sky,CN
329,Batagay,67.6333,134.6333,-13.31,92,99,0.96,overcast clouds,RU
330,Ossora,59.2353,163.0719,-3.27,90,100,0.66,overcast clouds,RU
331,Pangoa,-12.1167,-73.0,21.75,98,82,0.92,broken clouds,PE
332,Tandalti,13.0167,31.8667,29.19,35,14,6.18,few clouds,SD
333,Peniche,39.3558,-9.3811,15.06,83,100,5.07,overcast clouds,PT
334,Riohacha,11.5444,-72.9072,27.06,83,75,6.17,broken clouds,CO
335,Aras,42.5617,-2.356,12.24,66,0,1.54,clear sky,ES
336,Dongsheng,39.8161,109.9776,11.65,20,2,5.86,clear sky,CN
337,Banjar,-8.19,114.9675,25.45,86,94,2.18,overcast clouds,ID
338,Honiara,-9.4333,159.95,28.32,75,100,3.1,overcast clouds,SB
339,Domoni,-12.2569,44.5319,27.15,77,71,1.8,broken clouds,KM
340,Mount Pleasant,32.7941,-79.8626,22.32,55,0,4.63,clear sky,US
341,Orahovac,42.3994,20.6547,11.92,89,34,4.1,scattered clouds,XK
342,Andenes,69.3143,16.1194,-1.01,69,32,6.17,scattered clouds,NO
343,Tucuma,-0.1833,-50.05,24.05,94,100,2.35,moderate rain,BR
344,Mozarlandia,-14.7447,-50.5706,26.81,63,27,1.47,scattered clouds,BR
345,Sao Domingos,-13.3983,-46.3183,24.88,47,24,2.0,few clouds,BR
346,Koslan,63.4564,48.8989,-2.22,97,99,0.9,overcast clouds,RU
347,Naze,28.3667,129.4833,19.51,62,19,5.5,few clouds,JP
348,Grindavik,63.8424,-22.4338,-1.03,69,75,3.09,broken clouds,IS
349,Kumluca,36.3703,30.2869,16.22,79,86,1.15,overcast clouds,TR
350,Cayenne,4.9333,-52.3333,25.05,1,75,1.79,broken clouds,GF
351,Almeirim,-1.5233,-52.5817,23.89,97,51,1.33,broken clouds,BR
352,Berberati,4.2612,15.7922,22.58,74,16,0.59,few clouds,CF
353,Soubre,5.7856,-6.6083,23.79,96,76,0.54,broken clouds,CI
354,Gubkinskiy,64.434,76.5026,-22.6,100,94,2.76,overcast clouds,RU
355,Markala,13.7021,-6.0659,32.38,13,31,2.73,scattered clouds,ML
356,Dobsina,48.8207,20.3699,10.91,95,87,3.24,light rain,SK
357,Preobrazheniye,42.9019,133.9064,3.67,55,6,4.6,clear sky,RU
358,Krasnoselkup,65.7,82.4667,-19.46,100,97,1.86,overcast clouds,RU
359,Nipawin,53.3668,-104.0009,2.02,75,0,4.12,clear sky,CA
360,Mitu,1.1983,-70.1733,23.01,97,42,1.01,scattered clouds,CO
361,Tabou,4.423,-7.3528,26.56,84,62,1.67,broken clouds,CI
362,Colares,38.7992,-9.4469,15.74,66,99,5.36,overcast clouds,PT
363,Isangel,-19.55,169.2667,26.97,82,100,4.43,overcast clouds,VU
364,Ola,59.5833,151.2833,-3.81,78,100,3.16,overcast clouds,RU
365,Clarence Town,-32.5833,151.7833,24.97,85,57,2.93,broken clouds,AU
366,Linjiang,41.8069,126.9078,7.85,30,0,2.25,clear sky,CN
367,Almaznyy,48.0448,40.045,7.77,69,17,5.83,few clouds,RU
368,Inuvik,68.3499,-133.7218,-0.88,82,100,2.99,overcast clouds,CA
369,Nurota,40.5614,65.6886,16.42,44,85,3.61,overcast clouds,UZ
370,Altamont,42.2068,-121.7372,26.54,21,39,0.36,scattered clouds,US
371,Ajdabiya,30.7554,20.2263,15.47,75,3,8.48,clear sky,LY
372,Half Moon Bay,37.4636,-122.4286,34.88,17,75,5.14,broken clouds,US
373,Saint-Pierre,-21.3393,55.4781,24.39,78,75,2.57,broken clouds,RE
374,Yaounde,3.8667,11.5167,21.96,93,81,2.27,broken clouds,CM
375,Hofn,64.2539,-15.2082,-1.51,59,78,6.61,broken clouds,IS
376,Gerzat,45.8243,3.144,12.97,71,100,4.63,light intensity drizzle,FR
377,Murindo,6.9848,-76.7544,24.78,94,100,0.9,overcast clouds,CO
378,Sinjai,-5.1241,120.253,26.64,77,75,1.46,broken clouds,ID
379,Hay River,60.8156,-115.7999,9.99,32,75,4.63,broken clouds,CA
380,Mount Gambier,-37.8333,140.7667,18.63,61,3,2.59,clear sky,AU
381,Russell,32.3502,-85.1999,17.25,35,3,4.2,clear sky,US
382,Lady Frere,-31.7031,27.2329,5.7,86,59,0.65,broken clouds,ZA
383,Panaba,21.2833,-88.2667,26.95,80,71,6.44,broken clouds,MX
384,Aasiaat,68.7098,-52.8699,-14.7,99,94,0.32,overcast clouds,GL
385,Rio Brilhante,-21.8019,-54.5464,22.83,90,83,1.29,broken clouds,BR
386,Fortuna,40.5982,-124.1573,18.29,72,0,5.66,clear sky,US
387,Tsnori,41.6209,45.9694,7.33,93,93,2.16,overcast clouds,GE
388,Aksarka,66.5606,67.7975,-21.61,100,100,2.92,overcast clouds,RU
389,Molochnoye,59.2917,39.6787,1.03,99,100,3.92,overcast clouds,RU
390,Uray,60.1247,64.7758,-2.74,91,100,4.62,overcast clouds,RU
391,Wiang Sa,8.6359,99.3666,24.53,89,87,0.21,overcast clouds,TH
392,Coquimbo,-29.9533,-71.3436,13.85,94,40,4.12,scattered clouds,CL
393,Sal Rei,16.1833,-22.9167,21.13,77,29,8.2,scattered clouds,CV
394,Antalaha,-14.9003,50.2788,23.48,91,92,2.4,overcast clouds,MG
395,Sur,22.5667,59.5289,29.35,42,2,4.52,clear sky,OM
396,Henderson,36.0397,-114.9819,30.65,11,0,5.14,clear sky,US
397,Kishorganj,24.4333,90.7667,23.79,84,1,2.86,clear sky,BD
398,Norman Wells,65.282,-126.8329,1.55,85,8,4.48,clear sky,CA
399,Puerto Escondido,15.85,-97.0667,28.21,62,40,2.68,scattered clouds,MX
400,La Vega,19.2221,-70.5296,25.71,69,8,3.74,clear sky,DO
401,Siena,43.2167,11.4,14.31,76,73,2.25,broken clouds,IT
402,Yangambi,0.8102,24.4336,20.89,99,95,1.91,moderate rain,CD
403,Paka,4.6374,103.4368,24.53,86,99,1.52,overcast clouds,MY
404,Namatanai,-3.6667,152.4333,25.16,90,100,0.51,moderate rain,PG
405,Bavleny,56.4,39.56,2.2,100,100,4.3,overcast clouds,RU
406,Diffa,13.3154,12.6113,30.84,12,16,4.19,few clouds,NE
407,Ponta Pora,-22.5361,-55.7256,23.95,83,0,0.0,clear sky,BR
408,Varhaug,58.6147,5.6457,3.04,63,26,8.51,scattered clouds,NO
409,Simao,22.7886,100.9748,15.67,78,48,0.49,scattered clouds,CN
410,Boa Vista,2.8197,-60.6733,28.2,61,35,2.63,scattered clouds,BR
411,Shahrud,36.4182,54.9763,15.76,34,71,1.39,broken clouds,IR
412,Te Anau,-45.4167,167.7167,14.73,50,95,3.52,overcast clouds,NZ
413,Fort Myers Beach,26.452,-81.9481,24.04,83,75,2.57,moderate rain,US
414,Chernyshevskiy,63.0128,112.4714,-8.24,94,99,3.01,overcast clouds,RU
415,Saint-Tite,46.7334,-72.5658,3.47,98,100,6.1,overcast clouds,CA
416,Uglegorsk,49.0833,142.0333,-0.28,64,92,5.42,overcast clouds,RU
417,Taitung,22.7583,121.1444,21.15,73,75,3.6,broken clouds,TW
418,Svetlyy,54.675,20.1347,6.03,83,77,7.17,broken clouds,RU
419,Bereda,43.2686,-7.5406,10.64,81,100,5.33,overcast clouds,ES
420,Kloulklubed,7.0419,134.2556,27.33,82,99,7.57,overcast clouds,PW
421,Asau,46.4333,26.4,6.64,86,97,2.61,overcast clouds,RO
422,Churapcha,62.0025,132.4325,-4.8,81,11,2.63,few clouds,RU
423,Kostomuksha,64.571,30.5767,-3.41,95,100,5.06,light snow,RU
424,Roma,43.2128,-75.4557,8.54,97,100,1.54,moderate rain,US
425,Catemaco,18.4167,-95.1167,21.7,84,82,6.47,broken clouds,MX
426,Teya,60.3778,92.6267,-3.61,95,100,1.77,light snow,RU
427,Puerto Cabezas,14.0351,-83.3888,26.05,76,96,3.86,overcast clouds,NI
428,Ochakiv,46.6128,31.5498,7.12,78,96,1.98,overcast clouds,UA
429,Buraydah,26.326,43.975,22.87,10,90,3.13,overcast clouds,SA
430,High Level,58.5169,-117.136,4.85,89,71,2.71,broken clouds,CA
431,Henties Bay,-22.116,14.2845,15.86,83,0,1.78,clear sky,NA
432,Moorhead,46.8739,-96.7676,3.32,74,75,14.4,broken clouds,US
433,Lompoc,34.6391,-120.4579,34.32,34,0,6.17,clear sky,US
434,Iqaluit,63.7506,-68.5145,-9.15,79,40,0.0,scattered clouds,CA
435,Acaponeta,22.4964,-105.3594,28.6,51,46,2.7,scattered clouds,MX
436,Hostotipaquillo,21.0667,-104.0667,29.47,17,31,3.31,scattered clouds,MX
437,Yantal,56.8471,105.2542,-0.66,87,47,3.49,scattered clouds,RU
438,Izhma,65.0083,53.9113,-21.04,100,81,1.24,broken clouds,RU
439,Constitucion,-35.3333,-72.4167,13.31,94,32,5.01,scattered clouds,CL
440,Tuy Hoa,13.0833,109.3,22.48,85,98,3.88,overcast clouds,VN
441,Kutum,14.2,24.6667,23.75,12,9,2.96,clear sky,SD
442,Sao Geraldo Do Araguaia,-6.4006,-48.555,23.44,94,85,0.55,overcast clouds,BR
443,Praya,14.9215,-23.5087,21.3,78,20,7.2,few clouds,CV
444,Tabuk,17.4189,121.4443,22.47,95,100,0.52,overcast clouds,PH
445,Sisophon,13.5859,102.9737,24.35,47,97,3.38,overcast clouds,KH
446,Rosetta,31.4044,30.4164,17.93,80,86,8.23,overcast clouds,EG
447,Casian,11.035,119.7136,26.16,83,98,3.66,overcast clouds,PH
448,Nagato,34.3833,131.2,14.0,63,0,2.97,clear sky,JP
449,Iquitos,-3.7481,-73.2472,23.85,95,80,0.57,broken clouds,PE
450,Kagoro,9.6,8.3833,24.99,55,23,2.98,few clouds,NG
451,Joensuu,62.6012,29.7632,0.71,89,100,3.6,overcast clouds,FI
452,Talnakh,69.4865,88.3972,-15.52,98,100,1.61,overcast clouds,RU
453,Eureka,40.8021,-124.1637,18.44,68,100,2.68,overcast clouds,US
454,Norsup,-16.0667,167.3833,29.15,74,97,4.15,overcast clouds,VU
455,Houma,29.5958,-90.7195,22.0,41,0,5.2,clear sky,US
456,Mitsukaido,36.0167,139.9833,17.3,36,0,4.12,clear sky,JP
457,Torres,-29.3353,-49.7269,20.43,90,100,2.97,overcast clouds,BR
458,Saint-Felicien,48.6501,-72.4491,4.38,65,100,4.63,light rain,CA
459,Tres Lagoas,-20.7511,-51.6783,24.45,80,98,2.42,moderate rain,BR
460,Pocone,-16.2567,-56.6228,26.18,63,0,1.76,clear sky,BR
461,Sai Buri,6.7013,101.6168,26.09,84,95,3.27,overcast clouds,TH
462,Onalaska,43.8844,-91.2351,2.37,85,100,7.72,light snow,US
463,Medicine Hat,50.0501,-110.6683,16.51,22,13,0.89,few clouds,CA
464,Svit,49.0601,20.2069,9.26,85,75,6.69,moderate rain,SK
465,San Andres,12.5847,-81.7006,28.01,74,40,5.14,scattered clouds,CO
